signalpoint44_selEvents2j = 307.35120000000001 664.04470000000003 775.47309999999993 1305.9871999999998 1210.4535000000001 759.69290000000001 331.45989999999995 4.9042899999999996
signalpoint44_selEvents2jSYSTUP=307.35120000000001 664.04470000000003 775.47309999999993 1305.9871999999998 1210.4535000000001 759.69290000000001 331.45989999999995 4.9042899999999996
signalpoint44_selEvents2jSTATERR=22.463883987823657 32.50401691566136 35.495513167108882 45.77854283919487 44.475366721825914 35.262796973298933 23.09445773643538 2.9003141478984649
signalpoint44_bkgQCDBinned2j=56.802243770000004 54.977289999999996 79.155660000000012 186.65141 150.50569999999999 150.32086000000001 91.041290000000004 0.0
signalpoint44_bkgQCDBinned2jSYSTUP=65.142734050000001 61.690839999999994 87.506450000000001 212.6712 166.37180000000001 179.59658999999999 104.200112 0.0
signalpoint44_bkgQCDBinned2jSTATERR=15.381014005477072 13.256304034281198 19.230727924574254 24.345672708382903 20.377773723223545 23.980306310564504 20.435578615149144 0.0
signalpoint44_bkgEWKBinned2j=0.10919989999999999 0.35437921300000003 0.37745808000000003 0.56153220000000004 0.60808390000000001 0.34463700000000008 0.12507180000000001 0.010567099999999999
signalpoint44_bkgEWKBinned2jSYSTUP=0.1546999 0.50203815200000002 0.53473280000000001 0.79550579999999993 0.86145240000000001 0.48823490000000003 0.17718489999999998 0.014970000000000001
signalpoint44_bkgEWKBinned2jSTATERR=0.033357373399744768 0.058783073775822377 0.060584845444916331 0.071529041075216432 0.078401730639508199 0.05573867581383684 0.034208361816374655 0.010567099999999999
signalpoint44_bkgFSRBinned2j=13217.344048000003 28765.304953999999 33152.072457999995 55185.353989999996 51596.105849999993 33120.573080000002 14333.334546 226.48011219999998
signalpoint44_bkgFSRBinned2jSYSTUP=13217.344048000003 28765.304953999999 33152.072457999995 55185.353989999996 51596.105849999993 33120.573080000002 14333.334546 226.48011219999998
signalpoint44_bkgFSRBinned2jSTATERR=998.84862597253971 1456.1936964054223 1578.1571349161989 2024.6055916321818 1974.9002767625607 1585.0051597424545 1031.918381479768 133.93650734995111
signalpoint45_gluino =1620
signalpoint45_squark =600
signalpoint45_NLSP =375
signalpoint45_totalGenEvents = 10509
signalpoint45_selEvents = 273.12280000000004 561.62400000000002 643.59740000000011 1161.5099 997.05860000000018 619.84220000000005 221.1558 0.0
signalpoint45_selEventsSYSTUP=273.12280000000004 561.62400000000002 643.59740000000011 1161.5099 997.05860000000018 619.84220000000005 221.1558 0.0
signalpoint45_selEventsSTATERR=21.490410305182632 30.442254938253182 32.116056150368152 43.73964264148028 40.359390154759524 31.355600028505275 18.809029784313701 0.0
signalpoint45_bkgQCDBinned=17.264520999999998 51.820449999999994 44.168549999999996 124.10073 159.05599000000001 85.447090000000003 68.895396000000005 0.0
signalpoint45_bkgQCDBinnedSYSTUP=18.519956000000001 56.116309999999999 49.227009999999993 142.97092000000001 181.74168999999998 95.285729999999987 83.715197000000003 0.0
signalpoint45_bkgQCDBinnedSTATERR=6.41343270766132 11.58772186097854 11.045150258833059 19.991538938761067 22.808422927241153 15.354637836582144 16.839864743152066 0.0
signalpoint45_bkgEWKBinned=0.16038859999999999 0.33675867999999998 0.32437500000000002 0.53936729999999999 0.50950689999999998 0.35820700999999999 0.12557700000000002 0.0
signalpoint45_bkgEWKBinnedSYSTUP=0.22721709999999998 0.47707379999999999 0.45953080000000002 0.76410249999999991 0.72180290000000003 0.50746027999999987 0.17790079999999997 0.0
signalpoint45_bkgEWKBinnedSTATERR=0.040609059561506719 0.057067541012684256 0.056054582220903225 0.071542994256810363 0.07068037621221325 0.058078884049544206 0.035138088531819718 0.0
signalpoint45_bkgFSRBinned=11800.707896 24659.104040000002 28137.838822000002 50864.586941999987 43275.176403999998 27440.857936000004 9112.0205540000006 0.0
signalpoint45_bkgFSRBinnedSYSTUP=11800.707896 24659.104040000002 28137.838822000002 50864.586941999987 43275.176403999998 27440.857936000004 9112.0205540000006 0.0
signalpoint45_bkgFSRBinnedSTATERR=959.73050235743335 1371.6823858221883 1444.0914019300826 1966.2330766847213 1805.0559462517108 1418.5143465815552 818.00948749981399 0.0
signalpoint45_selEvents2j = 321.12909999999999 670.48879999999997 767.9973 1347.8948 1199.4105 747.79120000000012 288.72820000000002 0.0
signalpoint45_selEvents2jSYSTUP=321.12909999999999 670.48879999999997 767.9973 1347.8948 1199.4105 747.79120000000012 288.72820000000002 0.0
signalpoint45_selEvents2jSTATERR=23.289294391423713 33.11868781776235 35.103505072194707 46.994242597523581 44.319699866555951 34.550000288937767 21.567833859998551 0.0
signalpoint45_bkgQCDBinned2j=21.157281000000001 64.012799999999999 48.607979999999998 187.10225 193.39398999999997 112.37815999999999 105.942466 0.0
signalpoint45_bkgQCDBinned2jSYSTUP=22.686935999999999 69.086600000000004 53.979189999999996 215.41900000000001 219.29379 126.31844999999998 129.67347699999999 0.0
signalpoint45_bkgQCDBinned2jSTATERR=7.0165147976613005 13.023671572187313 11.260435457347995 25.4798298331857 25.125071835475417 17.456068056506883 21.285243545469616 0.0
signalpoint45_bkgEWKBinned2j=0.2076761 0.48994189999999999 0.3732605 0.6179962 0.69469670000000006 0.44333059999999996 0.14960380000000001 0.0
signalpoint45_bkgEWKBinned2jSYSTUP=0.29420780000000002 0.69408429999999999 0.52878589999999992 0.87549449999999995 0.98415399999999997 0.62805160000000004 0.21193879999999998 0.0
signalpoint45_bkgEWKBinned2jSTATERR=0.046026947334686451 0.069535834718438522 0.059215143334370127 0.075821007757349151 0.082616240746780534 0.064979911855203368 0.03811162564559533 0.0
signalpoint45_bkgFSRBinned2j=13608.276219999998 28142.669250000003 32822.107122000001 58612.501093999999 50936.918676000001 32704.546696000001 11912.357282000001 0.0
signalpoint45_bkgFSRBinned2jSYSTUP=13608.276219999998 28142.669250000003 32822.107122000001 58612.501093999999 50936.918676000001 32704.546696000001 11912.357282000001 0.0
signalpoint45_bkgFSRBinned2jSTATERR=1029.2978774158812 1460.7012352082245 1560.4095249547399 2106.7769806653077 1961.8357568786114 1552.4400893430443 938.65361866776584 0.0
signalpoint46_gluino =1720
signalpoint46_squark =600
signalpoint46_NLSP =375
signalpoint46_totalGenEvents = 10399
signalpoint46_selEvents = 244.79321999999999 548.2355 632.91269999999997 1142.8045999999999 973.45019999999988 578.71859999999992 248.40090000000001 1.9648699999999999
signalpoint46_selEventsSYSTUP=244.79321999999999 548.2355 632.91269999999997 1142.8045999999999 973.45019999999988 578.71859999999992 248.40090000000001 1.9648699999999999
signalpoint46_selEventsSTATERR=19.480869560455972 30.16968706112312 32.019294035471802 43.078817543847464 39.934116562032521 30.465011680682149 20.203492461039993 1.9648699999999999
signalpoint46_bkgQCDBinned=23.313749999999999 35.889009999999999 115.69219999999999 186.11264 148.78914699999999 69.855007000000001 89.989519999999985 0.0
signalpoint46_bkgQCDBinnedSYSTUP=26.512169999999998 39.011980000000001 132.35829999999999 213.24727000000001 166.596394 75.659194000000014 111.17156999999999 0.0
signalpoint46_bkgQCDBinnedSTATERR=8.4202262883962931 8.4898929405028429 20.087230271129965 27.975233666836456 19.717989744618997 12.884084903687533 20.414983317624827 0.0
signalpoint46_bkgEWKBinned=0.10729034100000001 0.30351835999999999 0.29901289999999997 0.45169179999999998 0.48702020000000001 0.18097028000000001 0.090644700000000009 0.0
signalpoint46_bkgEWKBinnedSYSTUP=0.15199469100000002 0.42998478999999995 0.42360099999999995 0.63989770000000012 0.689944 0.2563744 0.12841349999999999 0.0
signalpoint46_bkgEWKBinnedSTATERR=0.033616226254918335 0.056361720314337456 0.05187487282316941 0.067578733088894172 0.070746945828000243 0.038347336540682973 0.027816518740541564 0.0
signalpoint46_bkgFSRBinned=10558.466819599998 23647.600409999995 27604.866205999995 49904.440089999996 42551.674344000006 25594.152062000001 10850.909982000001 90.737696599999992
signalpoint46_bkgFSRBinnedSYSTUP=10558.466819599998 23647.600409999995 27604.866205999995 49904.440089999996 42551.674344000006 25594.152062000001 10850.909982000001 90.737696599999992
signalpoint46_bkgFSRBinnedSTATERR=867.06317787191745 1344.2788412364441 1438.861406203132 1936.3202572277091 1793.8505505596418 1379.6052415474412 905.51267836716136 90.737696599999992
signalpoint46_selEvents2j = 294.97431999999998 640.99180000000001 739.97329999999999 1350.5553000000002 1159.0973000000001 731.07749999999999 317.01049999999998 1.9648699999999999
signalpoint46_selEvents2jSYSTUP=294.97431999999998 640.99180000000001 739.97329999999999 1350.5553000000002 1159.0973000000001 731.07749999999999 317.01049999999998 1.9648699999999999
signalpoint46_selEvents2jSTATERR=21.392856545559781 32.490832432212322 34.616113338969754 46.804159289165746 43.48377334833765 34.290458227215332 22.876082990398512 1.9648699999999999
signalpoint46_bkgQCDBinned2j=31.088839999999998 55.370270000000005 131.3545 223.49370999999999 173.709047 87.960377000000008 115.22852 0.0
signalpoint46_bkgQCDBinned2jSYSTUP=36.797150000000002 59.684219999999996 149.10400000000001 255.422 193.335094 95.909434000000005 141.92387000000002 0.0
signalpoint46_bkgQCDBinned2jSTATERR=10.810936021483061 11.477353090856795 21.131454545016535 30.407325382670539 21.363122758838418 14.867462723350917 22.131599101745902 0.0
signalpoint46_bkgEWKBinned2j=0.15756818100000003 0.34441075999999998 0.40378129999999995 0.6375637999999999 0.62735509999999994 0.30231760000000002 0.11493678889999999 0.0
signalpoint46_bkgEWKBinned2jSYSTUP=0.223221631 0.48791599000000002 0.57202300000000006 0.90321680000000004 0.88875499999999996 0.42828329999999998 0.16282729299999998 0.0
signalpoint46_bkgEWKBinned2jSTATERR=0.040539992657460618 0.060212641174603863 0.061762361175881221 0.079675880626071519 0.079742933936681804 0.052494996734831788 0.032612865370701537 0.0
signalpoint46_bkgFSRBinned2j=12563.9626236 27171.425343999996 31247.479954000002 57846.037780000006 49451.183390000006 31202.020362000003 13569.221794000001 90.737696599999992
signalpoint46_bkgFSRBinned2jSYSTUP=12563.9626236 27171.425343999996 31247.479954000002 57846.037780000006 49451.183390000006 31202.020362000003 13569.221794000001 90.737696599999992
signalpoint46_bkgFSRBinned2jSTATERR=946.85701636280601 1438.1303825881594 1529.7410111452921 2082.9210982915911 1932.7873104351759 1527.39609812049 1015.9505519308836 90.737696599999992
signalpoint47_gluino =1820
signalpoint47_squark =600
signalpoint47_NLSP =375
signalpoint47_totalGenEvents = 10496
signalpoint47_selEvents = 268.02699999999999 591.61480000000006 616.56700000000001 1166.854 978.3972 559.78969999999993 270.40019999999998 0.0
signalpoint47_selEventsSYSTUP=268.02699999999999 591.61480000000006 616.56700000000001 1166.854 978.3972 559.78969999999993 270.40019999999998 0.0
signalpoint47_selEventsSTATERR=20.873257150260475 31.150352448176246 31.701409227509114 43.680348690966291 39.782588637730704 29.874884302003583 20.938342584650769 0.0
signalpoint47_bkgQCDBinned=16.751139999999999 63.398148466000002 64.97578 140.8569 122.29695 151.91989999999998 84.71884 0.0
signalpoint47_bkgQCDBinnedSYSTUP=17.951509999999999 69.748651583699996 72.646999999999991 154.4254 135.54678999999999 176.83930000000001 107.4354 0.0
signalpoint47_bkgQCDBinnedSTATERR=6.20747276321854 12.763197451616461 13.225165311590629 20.924449412218713 21.860543378777209 44.538655421853505 15.584587262815145 0.0
signalpoint47_bkgEWKBinned=0.17824889999999999 0.26857579999999998 0.32923099999999994 0.3928217 0.4967655889 0.25297708000000002 0.14279020000000001 0.0
signalpoint47_bkgEWKBinnedSYSTUP=0.2525191 0.38048200000000004 0.46641069999999996 0.5564962 0.70375029300000014 0.35838410000000004 0.2022861 0.0
signalpoint47_bkgEWKBinnedSTATERR=0.043412745416524859 0.050526469430784496 0.057117164878257048 0.063064770979287629 0.069595310822551132 0.050875644120584852 0.037661712036496695 0.0
signalpoint47_bkgFSRBinned=11154.612751999999 25870.627103999999 26936.974101999993 50774.438964000001 42877.25258 24951.164832000002 11495.181016 0.0
signalpoint47_bkgFSRBinnedSYSTUP=11154.612751999999 25870.627103999999 26936.974101999993 50774.438964000001 42877.25258 24951.164832000002 11495.181016 0.0
signalpoint47_bkgFSRBinnedSTATERR=915.48794581553796 1400.9862467769142 1420.2541677480629 1960.5095664296457 1787.8312332869768 1358.3072199743358 927.98571476523261 0.0
signalpoint47_selEvents2j = 335.6848 706.92520000000002 718.51229999999998 1387.2173 1180.9322 701.48880000000008 336.68720000000002 1.1411500000000001
signalpoint47_selEvents2jSYSTUP=335.6848 706.92520000000002 718.51229999999998 1387.2173 1180.9322 701.48880000000008 336.68720000000002 1.1411500000000001
signalpoint47_selEvents2jSTATERR=23.39961616549725 34.142627749773446 34.154317923384163 47.531624557551154 43.773888149956477 33.573049040735043 23.235930273901236 1.1411500000000001
signalpoint47_bkgQCDBinned2j=25.091609999999999 72.542048465999997 74.556180000000012 165.59109999999998 139.39365000000001 181.66140000000001 107.06985999999999 0.0
signalpoint47_bkgQCDBinned2jSYSTUP=26.87998 79.956451583700002 83.142299999999992 180.82510000000002 153.84558999999999 209.73169999999999 132.77080000000001 0.0
signalpoint47_bkgQCDBinned2jSTATERR=7.4394235874763845 13.856923039544132 13.838951928643295 22.282138001165862 23.054321949035931 45.594373706305035 18.00493814574768 0.0
signalpoint47_bkgEWKBinned2j=0.22653410000000002 0.36407889999999998 0.39657799999999999 0.54108309999999993 0.63686608890000007 0.32279518000000001 0.20107045000000001 0.0
signalpoint47_bkgEWKBinned2jSYSTUP=0.32092319999999996 0.5157794 0.56181960000000009 0.76653299999999991 0.90222629300000001 0.45729330000000001 0.28484968999999999 0.0
signalpoint47_bkgEWKBinned2jSTATERR=0.04812483095783298 0.059103117072452284 0.062648851835289052 0.073394457412259681 0.079238349651399892 0.056920773642532306 0.04384900678483037 0.0
signalpoint47_bkgFSRBinned2j=13257.391343999998 29759.301745999997 30627.264081999998 59420.817342000002 50054.589741999989 30293.959931999998 13912.288396 52.698307000000007
signalpoint47_bkgFSRBinned2jSYSTUP=13257.391343999998 29759.301745999997 30627.264081999998 59420.817342000002 50054.589741999989 30293.959931999998 13912.288396 52.698307000000007
signalpoint47_bkgFSRBinned2jSTATERR=998.68397464676764 1505.0053813773748 1515.8263456733871 2117.1505818144778 1931.91256506128 1500.118049692257 1016.4930396391329 52.698307000000007
signalpoint48_gluino =1920
signalpoint48_squark =600
signalpoint48_NLSP =375
signalpoint48_totalGenEvents = 10465
signalpoint48_selEvents = 235.30890000000002 596.95339999999999 636.73239999999998 1139.5975000000001 922.96960000000001 602.74570000000006 275.60982999999999 0.0
signalpoint48_selEventsSYSTUP=235.30890000000002 596.95339999999999 636.73239999999998 1139.5975000000001 922.96960000000001 602.74570000000006 275.60982999999999 0.0
signalpoint48_selEventsSTATERR=19.486389384098327 31.086542702766096 32.351415059468422 43.454950539329815 38.669650495380736 30.960832410529594 21.219321127453629 0.0
signalpoint48_bkgQCDBinned=24.804399999999998 65.74494 74.335599999999999 134.72382999999999 170.01730000000001 93.686399999999992 83.862149999999986 3.7519499999999999
signalpoint48_bkgQCDBinnedSYSTUP=27.029779999999999 72.023210000000006 82.743700000000004 151.24429999999998 187.10499999999999 104.1118 99.553419999999988 6.3364599999999998
signalpoint48_bkgQCDBinnedSTATERR=7.7133385967685868 14.169461748760959 14.548491858354256 21.082371501116754 22.7287515361249 16.579653830406112 19.525056854762294 3.7519499999999999
signalpoint48_bkgEWKBinned=0.078477169999999999 0.30191649999999998 0.29914070000000004 0.57716699999999999 0.39664449999999996 0.27948016000000003 0.12533221000000003 0.0
signalpoint48_bkgEWKBinnedSYSTUP=0.11117611999999999 0.42771490000000001 0.42378209999999999 0.81765320000000008 0.56191250000000004 0.39593039000000002 0.17755412000000001 0.0
signalpoint48_bkgEWKBinnedSTATERR=0.028385009784567629 0.055915935100470243 0.054913101352136361 0.076620040255732047 0.060703627859046448 0.049878284761924192 0.035401489684864965 0.0
signalpoint48_bkgFSRBinned=10335.573508000001 25761.07429 27671.577833999996 49473.51142000001 40231.193996000002 25990.113235999994 11772.5062318 0.0
signalpoint48_bkgFSRBinnedSYSTUP=10335.573508000001 25761.07429 27671.577833999996 49473.51142000001 40231.193996000002 25990.113235999994 11772.5062318 0.0
signalpoint48_bkgFSRBinnedSTATERR=881.30012889896898 1386.4617017970602 1449.4029737642393 1940.9510372199579 1736.3785937560349 1382.4357191002048 943.72163776035143 0.0
signalpoint48_selEvents2j = 267.57670000000002 691.34479999999996 759.71799999999996 1329.1917000000001 1128.5600999999999 739.17820000000006 350.93529999999998 0.0
signalpoint48_selEvents2jSYSTUP=267.57670000000002 691.34479999999996 759.71799999999996 1329.1917000000001 1128.5600999999999 739.17820000000006 350.93529999999998 0.0
signalpoint48_selEvents2jSTATERR=20.741168971639471 33.408998976061824 35.356763064370021 46.819417550850623 42.751253946924173 34.285402357528191 24.019923347648302 0.0
signalpoint48_bkgQCDBinned2j=40.542249999999996 76.593489999999989 87.07419999999999 166.88032999999999 201.17590000000001 127.85997999999999 116.63114999999999 3.7519499999999999
signalpoint48_bkgQCDBinned2jSYSTUP=45.968530000000001 83.630310000000009 98.343900000000005 187.6422 222.21680000000001 144.84553 142.37162000000001 6.3364599999999998
signalpoint48_bkgQCDBinned2jSTATERR=11.757190668399488 15.128834188710643 16.589326739913229 23.515493511414981 24.881454463985822 20.342364489579374 22.83153811189689 3.7519499999999999
signalpoint48_bkgEWKBinned2j=0.1005499 0.4162477 0.37720209999999998 0.72919009999999995 0.50908769999999992 0.35482276000000001 0.18239921000000001 0.0
signalpoint48_bkgEWKBinned2jSYSTUP=0.14244579999999998 0.5896849999999999 0.53437020000000002 1.0330162000000001 0.72120689999999998 0.50266479000000008 0.25839881999999997 0.0
signalpoint48_bkgEWKBinned2jSTATERR=0.031860156231112553 0.065723272218294188 0.061564651209764842 0.084823776828728867 0.068885315689917528 0.056819677474107509 0.042794872931083694 0.0
signalpoint48_bkgFSRBinned2j=11597.044860000002 29545.636121999996 32284.525742000002 56576.780480000009 47915.065724 30723.817226000006 14356.8304682 0.0
signalpoint48_bkgFSRBinned2jSYSTUP=11597.044860000002 29545.636121999996 32284.525742000002 56576.780480000009 47915.065724 30723.817226000006 14356.8304682 0.0
signalpoint48_bkgFSRBinned2jSTATERR=932.85844356081748 1484.0602503259386 1565.6669695053142 2072.5384991440283 1895.102809622962 1500.9654182394124 1043.6031512660006 0.0
signalpoint49_gluino =420
signalpoint49_squark =700
signalpoint49_NLSP =375
signalpoint49_totalGenEvents = 11537
signalpoint49_selEvents = 206.08419999999998 361.26639999999998 430.35939999999999 838.05200000000002 685.1706999999999 381.5924 119.91030000000001 0.0
signalpoint49_selEventsSYSTUP=206.08419999999998 361.26639999999998 430.35939999999999 838.05200000000002 685.1706999999999 381.5924 119.91030000000001 0.0
signalpoint49_selEventsSTATERR=18.205113788037689 24.160907153134797 26.587851817136336 36.999010789479229 33.238870070746991 25.10156444752398 14.13369382213652 0.0
signalpoint49_bkgQCDBinned=32.944589999999998 70.252210000000005 112.86439999999999 167.7758 173.2662 139.65215999999998 100.833512 0.0
signalpoint49_bkgQCDBinnedSYSTUP=36.369950000000003 78.60293999999999 125.42320000000001 182.06059999999999 191.09309999999999 153.04254 114.63876 0.0
signalpoint49_bkgQCDBinnedSTATERR=8.7528930438398493 12.959461203456724 19.23734022355481 21.383584322573238 21.563809278907563 19.743320736279397 43.832445909701001 0.0
signalpoint49_bkgEWKBinned=0.053798740999999997 0.17862549999999999 0.16346045503699996 0.366975 0.23708620000000002 0.19397265503699998 0.042456500000000001 0.0
signalpoint49_bkgEWKBinnedSYSTUP=0.076214875999999987 0.25305279999999997 0.23156876130200002 0.51988090000000009 0.33587230000000001 0.27479486130199998 0.060146699999999997 0.0
signalpoint49_bkgEWKBinnedSTATERR=0.019299811152915462 0.041839633559580799 0.041053821167889408 0.05982519525200064 0.048324253443069357 0.043399263720425532 0.020988179673806871 0.0
signalpoint49_bkgFSRBinned=9259.0345839999991 16129.824288000002 18920.791094 36537.292739999997 30000.619953999994 16989.174053999999 5147.3105420000011 0.0
signalpoint49_bkgFSRBinnedSYSTUP=9259.0345839999991 16129.824288000002 18920.791094 36537.292739999997 30000.619953999994 16989.174053999999 5147.3105420000011 0.0
signalpoint49_bkgFSRBinnedSTATERR=828.39500432528087 1096.1071252370059 1197.713175808758 1657.9843700783349 1492.4885156182484 1138.479395690978 624.71557084761957 0.0
signalpoint49_selEvents2j = 243.92220000000003 431.32319999999999 499.62190000000004 948.4380000000001 797.91760000000011 452.89909999999998 136.3323 0.0
signalpoint49_selEvents2jSYSTUP=243.92220000000003 431.32319999999999 499.62190000000004 948.4380000000001 797.91760000000011 452.89909999999998 136.3323 0.0
signalpoint49_selEvents2jSTATERR=19.683278168219335 26.391367692865028 28.597675450812435 39.285775867736149 35.788910373047131 27.27173970376661 14.949252583126022 0.0
signalpoint49_bkgQCDBinned2j=41.504669999999997 104.48480000000001 121.8237 219.00239999999999 222.00720000000001 185.39499999999998 107.20273 0.0
signalpoint49_bkgQCDBinned2jSYSTUP=45.478529999999999 115.3969 134.88849999999999 238.32419999999999 243.6738 203.23699999999999 121.50754000000001 0.0
signalpoint49_bkgQCDBinned2jSTATERR=9.9690591223545262 16.421076611428376 19.619971314015725 24.706873163322388 24.795852640675616 23.182708492003261 44.043352915185736 0.0
signalpoint49_bkgEWKBinned2j=0.066319640999999999 0.21158189999999999 0.23279523601000002 0.48721629999999999 0.27857909999999997 0.20603629999999998 0.043448899999999999 0.0
signalpoint49_bkgEWKBinned2jSYSTUP=0.093952775999999988 0.29974060000000002 0.32979293434999996 0.69022340000000004 0.39465419999999996 0.29188510000000001 0.061552700000000002 0.0
signalpoint49_bkgEWKBinned2jSTATERR=0.020930970246185437 0.045387689921056781 0.048720907059465801 0.068453755036520819 0.052551160087004743 0.045044743856525592 0.021011617914144545 0.0
signalpoint49_bkgFSRBinned2j=11006.398042000001 19085.732200000002 22013.437985999997 41216.065620000001 34655.836415999998 20200.812952 5651.4806920000001 0.0
signalpoint49_bkgFSRBinned2jSYSTUP=11006.398042000001 19085.732200000002 22013.437985999997 41216.065620000001 34655.836415999998 20200.812952 5651.4806920000001 0.0
signalpoint49_bkgFSRBinned2jSTATERR=897.59371920137016 1189.9150182111566 1289.2858252287203 1758.8595604332238 1602.7747972128684 1237.7015096000682 650.92729564097431 0.0
signalpoint50_gluino =520
signalpoint50_squark =700
signalpoint50_NLSP =375
signalpoint50_totalGenEvents = 11551
signalpoint50_selEvents = 346.60300000000001 713.74199999999996 810.29700000000003 1362.377 1165.0050000000001 579.77250000000004 128.7808 0.0
signalpoint50_selEventsSYSTUP=346.60300000000001 713.74199999999996 810.29700000000003 1362.377 1165.0050000000001 579.77250000000004 128.7808 0.0
signalpoint50_selEventsSTATERR=23.509706485313679 33.763004214376423 36.354046889720543 46.937310517540311 43.499650554458476 30.752362811707656 14.182855471046725 0.0
signalpoint50_bkgQCDBinned=55.840399999999995 121.89473 176.46379999999999 309.3809 278.65819999999997 181.1677 74.840260000000001 0.0
signalpoint50_bkgQCDBinnedSYSTUP=60.667800000000007 132.83559 190.79970000000003 336.00409999999999 304.24570000000006 200.0179 83.180699999999987 0.0
signalpoint50_bkgQCDBinnedSTATERR=11.799010030616978 18.33793764230591 22.750692825109745 28.297665184717978 27.770582744843509 23.557490240155037 14.640769358732483 0.0
signalpoint50_bkgEWKBinned=0.12521594 0.32945350000000001 0.40249590000000002 0.55100309999999997 0.61193009999999992 0.17639440000000001 0.11034522999999999 0.0
signalpoint50_bkgEWKBinnedSYSTUP=0.1773893 0.46672550000000002 0.5702026 0.78058810000000001 0.86689970000000005 0.24989197000000002 0.15632237999999998 0.0
signalpoint50_bkgEWKBinnedSTATERR=0.033301405982668363 0.057733012788265259 0.061576131475921739 0.072564716116167646 0.079404452292487993 0.042060565414279674 0.032490333362303322 0.0
signalpoint50_bkgFSRBinned=15183.84546 31396.415072 34370.522521999999 59765.740380000003 50880.523659999999 25113.293576000004 5459.4411619999992 0.0
signalpoint50_bkgFSRBinnedSYSTUP=15183.84546 31396.415072 34370.522521999999 59765.740380000003 50880.523659999999 25113.293576000004 5459.4411619999992 0.0
signalpoint50_bkgFSRBinnedSTATERR=1059.8392705038998 1522.6886224540208 1608.0132627453495 2116.5070734253713 1952.5180026929597 1375.7674131112067 628.65371463851284 0.0
signalpoint50_selEvents2j = 348.60499999999996 732.99099999999999 826.16500000000008 1395.2619999999999 1201.8830000000003 595.95569999999998 137.76130000000001 0.0
signalpoint50_selEvents2jSYSTUP=348.60499999999996 732.99099999999999 826.16500000000008 1395.2619999999999 1201.8830000000003 595.95569999999998 137.76130000000001 0.0
signalpoint50_selEvents2jSTATERR=23.594791059267724 34.228706787139942 36.70127326333516 47.486587707477995 44.172481251113801 31.18232026036549 14.672509261915634 0.0
signalpoint50_bkgQCDBinned2j=61.394420000000004 123.44663 182.79950000000002 326.41979999999995 289.98540000000003 194.8623 77.41386 0.0
signalpoint50_bkgQCDBinned2jSYSTUP=66.832689999999999 134.47468999999998 197.65859999999998 354.2355 316.43680000000001 214.953 85.899199999999993 0.0
signalpoint50_bkgQCDBinned2jSTATERR=12.277834067037233 18.403486596609895 23.14188732147834 29.131922526644203 28.467794305674619 24.360659363738492 14.865238219937812 0.0
signalpoint50_bkgEWKBinned2j=0.14584184 0.34522150000000001 0.42191140000000005 0.61820240000000004 0.67671179999999997 0.20546210000000001 0.11034522999999999 0.0
signalpoint50_bkgEWKBinned2jSYSTUP=0.2066093 0.48906450000000001 0.59770760000000001 0.87578650000000002 0.95867670000000005 0.29107096999999998 0.15632237999999998 0.0
signalpoint50_bkgEWKBinned2jSTATERR=0.036356916343695866 0.059088817027082199 0.062897103362396581 0.077706714315237915 0.083534390432863037 0.045312266822572451 0.032490333362303322 0.0
signalpoint50_bkgFSRBinned2j=15183.84546 31945.615339999997 34892.448881999997 61117.844600000004 52100.414540000012 25860.633751999998 5778.5080179999995 0.0
signalpoint50_bkgFSRBinned2jSYSTUP=15183.84546 31945.615339999997 34892.448881999997 61117.844600000004 52100.414540000012 25860.633751999998 5778.5080179999995 0.0
signalpoint50_bkgFSRBinned2jSTATERR=1059.8392705038998 1536.3285638528675 1619.3864024208003 2139.5191472958086 1975.1483282673451 1396.2540114375406 648.20822559114515 0.0
signalpoint51_gluino =620
signalpoint51_squark =700
signalpoint51_NLSP =375
signalpoint51_totalGenEvents = 10967
signalpoint51_selEvents = 299.19669999999996 738.28570000000002 820.02069999999992 1396.0260000000001 1185.1459 728.88480000000004 226.625 0.0
signalpoint51_selEventsSYSTUP=299.19669999999996 738.28570000000002 820.02069999999992 1396.0260000000001 1185.1459 728.88480000000004 226.625 0.0
signalpoint51_selEventsSTATERR=21.842556232261373 34.506248876254276 36.656287994694708 47.499675617102902 43.951990660947317 34.592070030324869 18.946540116261332 0.0
signalpoint51_bkgQCDBinned=41.263469999999998 109.41307 114.61800000000001 281.14620000000002 286.07209999999998 257.75299999999999 76.913540000000012 0.0
signalpoint51_bkgQCDBinnedSYSTUP=44.817520000000002 119.81577 125.2062 307.928 316.17450000000002 295.5129 90.947270000000003 0.0
signalpoint51_bkgQCDBinnedSTATERR=9.9425177643341414 17.803946496793905 16.800689737745888 28.022073555590065 31.283200911038499 46.275306363222491 16.974275234418702 0.0
signalpoint51_bkgEWKBinned=0.043841747999999993 0.35478080000000001 0.43333329999999998 0.62390330000000005 0.58970639999999996 0.3891966 0.13002739999999999 0.0
signalpoint51_bkgEWKBinnedSYSTUP=0.062109016000000003 0.502606 0.61388860000000001 0.88386359999999997 0.83541609999999999 0.55136180000000001 0.18420549999999999 0.0
signalpoint51_bkgEWKBinnedSTATERR=0.020797452659709652 0.057000253769785972 0.06570404841012463 0.077886369242570294 0.075568410095885968 0.062732692003372531 0.035159197950273259 0.0
signalpoint51_bkgFSRBinned=13427.717038000003 32005.072089999998 34699.744359999997 60277.368600000002 51431.857444000008 30816.066393999998 10041.868707999998 0.0
